arquivo,numero_preposicao,decisao_inferida,hora_inicio,hora_fim,data_ata
ata1.pdf,013.00003.2024,aprovada,doze horas,quatorze horas,11/12/2024
ata1.pdf,013.00004.2024,,doze horas,quatorze horas,11/12/2024
ata2.pdf,005.00019.2024,,doze horas,doze horas,04/12/2024
ata2.pdf,005.00135.2024,tramitação,doze horas,doze horas,04/12/2024
ata2.pdf,005.00019.2024,,doze horas,doze horas,04/12/2024
ata2.pdf,005.00135.2024,tramitação,doze horas,doze horas,04/12/2024
ata2.pdf,013.00002.2024,tramitação,doze horas,doze horas,04/12/2024
ata3.pdf,005.00014.2024,devolução ao autor,onze horas,doze horas,27/11/2024
ata3.pdf,005.00042.2024,devolução ao autor,onze horas,doze horas,27/11/2024
ata3.pdf,501.00004.2024,admissibilidade,onze horas,doze horas,27/11/2024
ata3.pdf,005.00127.2024,pedido de vista,onze horas,doze horas,27/11/2024
ata4.pdf,013.00002.2024,devolução ao autor,doze horas,doze horas,13/11/2024
ata4.pdf,005.00085.2024,devolução ao autor,doze horas,doze horas,13/11/2024
ata4.pdf,005.00023.2024,devolução ao autor,doze horas,doze horas,13/11/2024
ata4.pdf,005.00212.2023,,doze horas,doze horas,13/11/2024
ata4.pdf,005.00014.2024,,doze horas,doze horas,13/11/2024
ata4.pdf,501.00004.2024,,doze horas,doze horas,13/11/2024
ata4.pdf,005.00054.2024,,doze horas,doze horas,13/11/2024
ata4.pdf,005.00049.2024,,doze horas,doze horas,13/11/2024
ata5.pdf,054.00012.2024,,nove horas,onze horas,12/11/2024
ata7.pdf,005.00049.2024,tramitação,dez horas,dez horas,04/11/2024
ata8.pdf,005.00049.2024,,dez horas,dez horas,30/10/2024
ata9.pdf,005.00054.2024,,onze horas,doze horas,16/10/2024
ata10.pdf,005.00054.2024,,dez horas,dez horas,09/10/2024
ata10.pdf,013.00003.2024,admissibilidade,dez horas,dez horas,09/10/2024
ata10.pdf,013.00004.2024,devolução ao autor,dez horas,dez horas,09/10/2024
ata10.pdf,005.00019.2024,devolução ao autor,dez horas,dez horas,09/10/2024
ata12.pdf,005.00019.2024,,dez horas,dez horas,25/09/2024
ata12.pdf,005.00054.2023,,dez horas,dez horas,25/09/2024
ata12.pdf,005.00085.2024,tramitação,dez horas,dez horas,25/09/2024
ata13.pdf,005.00054.2023,,dez horas,dez horas,18/09/2024
ata13.pdf,005.00085.2024,,dez horas,dez horas,18/09/2024
ata13.pdf,005.00023.2024,,dez horas,dez horas,18/09/2024
ata13.pdf,002.00010.2023,tramitação,dez horas,dez horas,18/09/2024
ata13.pdf,005.00044.2024,tramitação,dez horas,dez horas,18/09/2024
ata13.pdf,005.00023.2024,,dez horas,dez horas,18/09/2024
ata14.pdf,005.00178.2023,,dez horas,onze horas,04/09/2024
ata14.pdf,002.00010.2023,,dez horas,onze horas,04/09/2024
ata14.pdf,002.00002.2024,tramitação,dez horas,onze horas,04/09/2024
ata14.pdf,005.00178.2023,,dez horas,onze horas,04/09/2024
ata14.pdf,005.00049.2024,devolução ao autor,dez horas,onze horas,04/09/2024
ata14.pdf,005.00170.2023,aprovada,dez horas,onze horas,04/09/2024
